class,tid,LatLon,date_time,WindSpeed,Pressure,Name
L4,2045,14.4 -24.3,1948-09-05 06:00:00,65,0,NOT_NAMED
L4,2045,14.5 -25.5,1948-09-05 12:00:00,70,0,NOT_NAMED
L4,2045,14.6 -26.8,1948-09-05 18:00:00,70,0,NOT_NAMED
L4,2045,14.7 -28,1948-09-06 00:00:00,70,0,NOT_NAMED
L4,2045,14.9 -29.1,1948-09-06 06:00:00,75,0,NOT_NAMED
L4,2045,15 -30,1948-09-06 12:00:00,75,0,NOT_NAMED
L4,2045,15.1 -30.9,1948-09-06 18:00:00,75,0,NOT_NAMED
L4,2045,15.1 -31.8,1948-09-07 00:00:00,75,0,NOT_NAMED
L4,2045,15.2 -32.9,1948-09-07 06:00:00,80,0,NOT_NAMED
L4,2045,15.3 -34.1,1948-09-07 12:00:00,80,0,NOT_NAMED
L4,2045,15.4 -35.4,1948-09-07 18:00:00,80,0,NOT_NAMED
L4,2045,15.6 -36.8,1948-09-08 00:00:00,80,0,NOT_NAMED
L4,2045,15.8 -38.4,1948-09-08 06:00:00,85,0,NOT_NAMED
L4,2045,16 -40,1948-09-08 12:00:00,85,0,NOT_NAMED
L4,2045,16.3 -41.5,1948-09-08 18:00:00,85,0,NOT_NAMED
L4,2045,16.6 -43,1948-09-09 00:00:00,85,0,NOT_NAMED
L4,2045,16.9 -44.5,1948-09-09 06:00:00,90,0,NOT_NAMED
L4,2045,17.2 -46,1948-09-09 12:00:00,90,0,NOT_NAMED
L4,2045,17.6 -47.3,1948-09-09 18:00:00,90,0,NOT_NAMED
L4,2045,18 -48.5,1948-09-10 00:00:00,90,0,NOT_NAMED
L4,2045,18.3 -49.6,1948-09-10 06:00:00,95,0,NOT_NAMED
L4,2045,18.7 -50.8,1948-09-10 12:00:00,95,0,NOT_NAMED
L4,2045,19.4 -52.3,1948-09-10 18:00:00,95,0,NOT_NAMED
L4,2045,20 -53.8,1948-09-11 00:00:00,100,0,NOT_NAMED
L4,2045,20.6 -54.9,1948-09-11 06:00:00,100,0,NOT_NAMED
L4,2045,21.3 -56.1,1948-09-11 12:00:00,105,0,NOT_NAMED
L4,2045,22.2 -58.1,1948-09-11 18:00:00,105,0,NOT_NAMED
L4,2045,23.3 -60.2,1948-09-12 00:00:00,105,0,NOT_NAMED
L4,2045,24.2 -61.6,1948-09-12 06:00:00,110,0,NOT_NAMED
L4,2045,25.4 -62.8,1948-09-12 12:00:00,110,0,NOT_NAMED
L4,2045,27 -63.8,1948-09-12 18:00:00,110,0,NOT_NAMED
L4,2045,28.7 -64.6,1948-09-13 00:00:00,115,0,NOT_NAMED
L4,2045,30.1 -65.4,1948-09-13 06:00:00,115,0,NOT_NAMED
L4,2045,31.6 -65.8,1948-09-13 12:00:00,115,0,NOT_NAMED
L4,2045,33 -65.8,1948-09-13 18:00:00,110,0,NOT_NAMED
L4,2045,34.4 -65.5,1948-09-14 00:00:00,105,0,NOT_NAMED
L4,2045,35.7 -64.9,1948-09-14 06:00:00,100,0,NOT_NAMED
L4,2045,37 -64,1948-09-14 12:00:00,95,0,NOT_NAMED
L4,2045,38.5 -62.6,1948-09-14 18:00:00,85,0,NOT_NAMED
L4,2045,40.3 -60.4,1948-09-15 00:00:00,80,0,NOT_NAMED
L4,2045,42.3 -57.4,1948-09-15 06:00:00,75,0,NOT_NAMED
L4,2045,44.6 -53.4,1948-09-15 12:00:00,70,0,NOT_NAMED
L4,2045,46.9 -48.8,1948-09-15 18:00:00,65,0,NOT_NAMED
L4,2045,49.8 -44.2,1948-09-16 00:00:00,60,0,NOT_NAMED
L4,2045,53.3 -40,1948-09-16 06:00:00,55,0,NOT_NAMED
L4,2045,56.7 -35,1948-09-16 12:00:00,45,0,NOT_NAMED
L4,2045,58.3 -32.9,1948-09-16 18:00:00,40,0,NOT_NAMED
L3,2046,18.2 -78.8,1948-09-18 06:00:00,50,0,NOT_NAMED
L3,2046,18.2 -79.8,1948-09-18 12:00:00,55,0,NOT_NAMED
L3,2046,18.3 -80.4,1948-09-18 18:00:00,60,0,NOT_NAMED
L3,2046,18.5 -80.8,1948-09-19 00:00:00,65,0,NOT_NAMED
L3,2046,18.8 -81.1,1948-09-19 06:00:00,70,0,NOT_NAMED
L3,2046,19.1 -81.4,1948-09-19 12:00:00,75,0,NOT_NAMED
L3,2046,19.5 -81.6,1948-09-19 18:00:00,80,0,NOT_NAMED
L3,2046,20.1 -81.8,1948-09-20 00:00:00,85,0,NOT_NAMED
L3,2046,20.8 -81.9,1948-09-20 06:00:00,85,0,NOT_NAMED
L3,2046,21.5 -81.9,1948-09-20 12:00:00,90,0,NOT_NAMED
L3,2046,22.1 -81.9,1948-09-20 18:00:00,95,0,NOT_NAMED
L3,2046,22.8 -82,1948-09-21 00:00:00,100,0,NOT_NAMED
L3,2046,23.5 -81.9,1948-09-21 06:00:00,100,0,NOT_NAMED
L3,2046,24.3 -81.7,1948-09-21 12:00:00,105,0,NOT_NAMED
L3,2046,25 -81.5,1948-09-21 18:00:00,105,963,NOT_NAMED
L3,2046,25.6 -81.2,1948-09-22 00:00:00,100,0,NOT_NAMED
L3,2046,26.2 -80.7,1948-09-22 06:00:00,85,0,NOT_NAMED
L3,2046,26.8 -80.2,1948-09-22 12:00:00,75,964,NOT_NAMED
L3,2046,27.3 -79.7,1948-09-22 18:00:00,80,965,NOT_NAMED
L3,2046,27.7 -79,1948-09-23 00:00:00,80,0,NOT_NAMED
L3,2046,28.5 -77.6,1948-09-23 06:00:00,85,0,NOT_NAMED
L3,2046,29.8 -75.6,1948-09-23 12:00:00,90,0,NOT_NAMED
L3,2046,31.4 -73.6,1948-09-23 18:00:00,90,0,NOT_NAMED
L3,2046,33.2 -71.6,1948-09-24 00:00:00,85,0,NOT_NAMED
L3,2046,35.1 -69.5,1948-09-24 06:00:00,75,0,NOT_NAMED
L3,2046,37.1 -66.9,1948-09-24 12:00:00,65,0,NOT_NAMED
L3,2046,39.8 -62.3,1948-09-24 18:00:00,60,0,NOT_NAMED
L3,2046,42 -57,1948-09-25 00:00:00,55,0,NOT_NAMED
L3,2046,43.3 -52.8,1948-09-25 06:00:00,50,0,NOT_NAMED
L3,2046,44.6 -48.6,1948-09-25 12:00:00,45,0,NOT_NAMED
L3,2046,46.9 -43.2,1948-09-25 18:00:00,40,0,NOT_NAMED
L4,2047,15.3 -81.8,1948-10-03 18:00:00,40,0,NOT_NAMED
L4,2047,16.8 -83.9,1948-10-04 00:00:00,50,0,NOT_NAMED
L4,2047,18.1 -85,1948-10-04 06:00:00,55,0,NOT_NAMED
L4,2047,19.4 -85.1,1948-10-04 12:00:00,65,0,NOT_NAMED
L4,2047,20.4 -84.5,1948-10-04 18:00:00,75,0,NOT_NAMED
L4,2047,21.4 -83.8,1948-10-05 00:00:00,90,0,NOT_NAMED
L4,2047,22.2 -83.3,1948-10-05 06:00:00,105,0,NOT_NAMED
L4,2047,23.3 -82.5,1948-10-05 12:00:00,115,0,NOT_NAMED
L4,2047,24.4 -81.4,1948-10-05 18:00:00,110,975,NOT_NAMED
L4,2047,25.7 -80.1,1948-10-06 00:00:00,90,979,NOT_NAMED
L4,2047,26.7 -78.6,1948-10-06 06:00:00,85,0,NOT_NAMED
L4,2047,27.7 -77.2,1948-10-06 12:00:00,75,0,NOT_NAMED
L4,2047,28.7 -75.6,1948-10-06 18:00:00,75,0,NOT_NAMED
L4,2047,29.7 -73.8,1948-10-07 00:00:00,80,0,NOT_NAMED
L4,2047,30.6 -71.6,1948-10-07 06:00:00,85,0,NOT_NAMED
L4,2047,31.4 -69,1948-10-07 12:00:00,90,0,NOT_NAMED
L4,2047,31.9 -66,1948-10-07 18:00:00,90,0,NOT_NAMED
L4,2047,32.2 -63,1948-10-08 00:00:00,85,0,NOT_NAMED
L4,2047,32.5 -60.1,1948-10-08 06:00:00,80,0,NOT_NAMED
L4,2047,32.7 -57.2,1948-10-08 12:00:00,75,0,NOT_NAMED
L4,2047,32.5 -54.3,1948-10-08 18:00:00,70,0,NOT_NAMED
L4,2047,32.2 -51.3,1948-10-09 00:00:00,70,0,NOT_NAMED
L4,2047,32 -48.5,1948-10-09 06:00:00,60,0,NOT_NAMED
L4,2047,31.9 -46.3,1948-10-09 12:00:00,60,0,NOT_NAMED
L4,2047,31.9 -44.7,1948-10-09 18:00:00,60,0,NOT_NAMED
L4,2047,31.9 -43.3,1948-10-10 00:00:00,60,0,NOT_NAMED
L4,2047,32 -42,1948-10-10 06:00:00,55,0,NOT_NAMED
L4,2047,32.1 -40.8,1948-10-10 12:00:00,55,0,NOT_NAMED
L4,2047,32.1 -40,1948-10-10 18:00:00,50,0,NOT_NAMED
L4,2047,32 -39.3,1948-10-11 00:00:00,50,0,NOT_NAMED
L4,2047,31.8 -38.7,1948-10-11 06:00:00,50,0,NOT_NAMED
L4,2047,31.5 -38.2,1948-10-11 12:00:00,45,0,NOT_NAMED
L4,2047,31 -38,1948-10-11 18:00:00,45,0,NOT_NAMED
L4,2047,30.6 -38.2,1948-10-12 00:00:00,45,0,NOT_NAMED
L4,2047,30.3 -38.5,1948-10-12 06:00:00,45,0,NOT_NAMED
L4,2047,30.2 -39,1948-10-12 12:00:00,45,0,NOT_NAMED
L4,2047,30.2 -39.6,1948-10-12 18:00:00,40,0,NOT_NAMED
L4,2047,30.2 -40.3,1948-10-13 00:00:00,40,0,NOT_NAMED
L4,2047,30.2 -40.7,1948-10-13 06:00:00,40,0,NOT_NAMED
L4,2047,30.3 -41.3,1948-10-13 12:00:00,40,0,NOT_NAMED
L4,2047,30.5 -42.6,1948-10-13 18:00:00,40,0,NOT_NAMED
L4,2047,30.9 -43.9,1948-10-14 00:00:00,40,0,NOT_NAMED
L4,2047,31.6 -45.2,1948-10-14 06:00:00,40,0,NOT_NAMED
L4,2047,32.6 -46.4,1948-10-14 12:00:00,40,0,NOT_NAMED
L4,2047,33.7 -47.2,1948-10-14 18:00:00,40,0,NOT_NAMED
L4,2047,34.8 -47.8,1948-10-15 00:00:00,40,0,NOT_NAMED
L4,2047,35.7 -48,1948-10-15 06:00:00,40,0,NOT_NAMED
L4,2047,36.7 -48,1948-10-15 12:00:00,40,0,NOT_NAMED
L4,2047,38.5 -47.9,1948-10-15 18:00:00,35,0,NOT_NAMED
L4,2047,41.5 -46.6,1948-10-16 00:00:00,35,0,NOT_NAMED
L1,2048,24.6 -63.3,1948-11-08 18:00:00,60,0,NOT_NAMED
L1,2048,25.4 -66.8,1948-11-09 00:00:00,60,0,NOT_NAMED
L1,2048,25.9 -68.8,1948-11-09 06:00:00,65,0,NOT_NAMED
L1,2048,26.3 -70.8,1948-11-09 12:00:00,70,0,NOT_NAMED
L1,2048,27.3 -72.4,1948-11-09 18:00:00,70,0,NOT_NAMED
L1,2048,28.8 -73.6,1948-11-10 00:00:00,70,0,NOT_NAMED
L1,2048,30.1 -74.4,1948-11-10 06:00:00,65,0,NOT_NAMED
L1,2048,31.4 -74.7,1948-11-10 12:00:00,60,0,NOT_NAMED
L1,2048,33.1 -74.5,1948-11-10 18:00:00,60,0,NOT_NAMED
L1,2048,35.2 -73.9,1948-11-11 00:00:00,55,0,NOT_NAMED
L1,2048,36.8 -72.5,1948-11-11 06:00:00,50,0,NOT_NAMED
